candidate_id,fit_score,fit_label,honeypot,reasoning
CAND_0089902,5,Reject,True,"This candidate is a clear honeypot and a hard reject based on the provided rules. The entire career history is non-technical, spanning roles in brand design (Project Manager), business analysis/consulting (Operations Manager), customer support (Graphic Designer title), content writing/SEO (Mechanical Engineer title), and accounting (Graphic Designer title). There is zero evidence of engineering ownership, software development, production ML systems, retrieval systems, ranking systems, recommendation systems, search systems, or AI engineering experience.

The 'skills' section lists relevant AI/ML keywords (Semantic Search, LangChain, FAISS, Information Retrieval, Sentence Transformers) but these are completely unsupported by any of the work history descriptions, which makes them highly suspicious. The summary explicitly states 'my own technical depth in AI is limited' in one role description, further contradicting the listed skills if they were meant to be professional experience.

The candidate has an M.Tech in Computer Science and a Ph.D in Information Technology, which, when combined with an *entirely non-engineering* career history with no connection to software development, ML, NLP, search, data science, or AI engineering, is a direct trigger for a honeypot label.

Furthermore, the job titles and descriptions are contradictory within the same role (e.g., 'Graphic Designer' for Customer Support Team Lead and Senior Accounting, 'Mechanical Engineer' for Content Writing). This is another strong honeypot signal.

Per the 'HARD REJECT RULE', candidates whose entire career history is non-technical and who have no evidence of production AI engineering experience must receive a fit_score <= 20 and fit_label = Reject. Online courses, AI curiosity, prompt engineering experiments, or side-project exploration alone are insufficient, which applies to the candidate's 'Generative AI explorer' claims.

Redrob signals also indicate a low recruiter response rate (0.24) and the candidate is not 'open to work' (though recently active), which are negative signals. The experience level (13.7 years) is outside the 5-9 year range, but more critically, the *type* of experience is a complete mismatch. The stated salary range has an inverted min/max, indicating potential data quality issues.

Given the strong evidence of a non-technical background, lack of any relevant engineering experience, contradictory profile elements, and the explicit honeypot/hard reject rules, this candidate is not suitable for the role."
CAND_0001095,10,Reject,True,"This candidate is a clear mismatch and a potential honeypot. The work history displays severe contradictions between job titles and descriptions: 'Mechanical Engineer' roles describe 'Content writing and SEO strategy' and 'Marketing leadership,' while a 'Civil Engineer' role also describes 'Content writing.' These roles are entirely non-technical and completely unrelated to AI/ML engineering, software development, or product delivery in the required domains (retrieval, ranking, search). The summary explicitly states a background in Mechanical Engineering and an interest in exploring AI applications through online courses (RAG, vector databases) and side projects (LangChain, OpenAI API). This aligns perfectly with the negative signal 'AI experience consists primarily of recent (under 12 months) projects using LangChain to call OpenAI,' without any evidence of substantial pre-LLM-era ML production experience. The candidate's listed skills (Embeddings, FAISS, Pinecone, Information Retrieval) are not supported by any tangible production experience in their work history. Given the contradictory job titles/descriptions and the entirely non-technical career history lacking any engineering ownership or production AI systems, this candidate falls under the 'HARD REJECT RULE' (fit_score <= 20) and triggers the 'honeypot_label' for direct evidence of contradiction and fabrication. There is no evidence of production retrieval, ranking, recommendation, or search systems, which are core requirements."
CAND_0094569,5,Reject,True,"The candidate's 12+ year career is entirely non-technical, encompassing operations management, content writing, business analysis, brand design, and accounting. There is no evidence of engineering ownership, software development, production ML systems, or any relevant experience in retrieval, search, ranking, or recommendation systems. The candidate's summary explicitly states curiosity about AI tools and experimentation with ChatGPT, confirming a lack of professional AI engineering depth. The listed technical skills (Weights & Biases, dbt, Vue.js, Django, CI/CD, Kubernetes) are completely unsupported by and contradictory to the detailed job descriptions provided in their work history. Furthermore, there are direct contradictions between job titles and descriptions (e.g., 'Content Writer' with a 'Business Analyst' description, 'Business Analyst' with a 'Brand Design and Creative Direction' description). These inconsistencies, coupled with an M.E. in Statistics but a career devoid of engineering, strongly indicate a honeypot profile. This candidate falls under the mandatory hard reject rule (entirely non-technical career with no engineering evidence) and exhibits multiple honeypot triggers (contradictory claims, unsupported skills, severe mismatch between claimed expertise and experience)."
CAND_0076946,5,Reject,True,"Candidate has only 1.2 years of total experience, which is significantly below the 5-9 years required for a Senior AI Engineer. The headline and summary indicate a Civil Engineer background and current role, with AI interest stemming from online courses and side projects (LangChain, OpenAI API, RAG, vector databases) – explicitly flagged as a negative signal if it constitutes the primary AI experience. The work history title 'Civil Engineer' is directly contradicted by its description, which details 'Content writing and SEO strategy' and 'AI-assisted content production' (using LLM tools, not building them). This contradiction in title/description and the complete lack of production AI engineering, retrieval, ranking, search, or recommendation systems experience, despite a B.Tech in Data Science, triggers the honeypot rule. The candidate's entire career history is non-technical (content writing) with no engineering ownership or production ML. As per the mandatory hard reject rule, this candidate receives a score <= 20 and a 'Reject' label."
CAND_0024288,10,Reject,True,"This candidate is an explicit Reject based on multiple strong negative signals and the Hard Reject Rule. 
1. **Experience Mismatch:** Total experience (2.2 years) is significantly below the 5-9 years required for a Senior AI Engineer. 
2. **Non-Technical Career & No Production AI:** The candidate's stated career titles are 'HR Manager' and 'Civil Engineer'. The descriptions, while highly contradictory to the titles, also do not indicate any software engineering, production ML, or AI engineering experience. The AI exposure mentioned is solely from 'online courses' and 'experimenting with LangChain and the OpenAI API for side projects,' which directly triggers the JD's negative signal: 'If your ""AI experience"" consists primarily of recent (under 12 months) projects using LangChain to call OpenAI — we will probably not move forward, unless you can demonstrate substantial pre-LLM-era ML production experience.' This candidate has no such pre-LLM experience. 
3. **Hard Reject Rule Applied:** The candidate's entire career history is non-technical (HR, Civil Engineering) and lacks any evidence of engineering ownership, software development, production ML systems, retrieval systems, ranking systems, recommendation systems, search systems, or AI engineering experience. Therefore, the fit_score must be <= 20 and fit_label = Reject. 
4. **Honeypot Trigger:** There are severe contradictions in the candidate's work history. The 'HR Manager' role description outlines responsibilities of a 'Marketing leadership role' including 'demand-generation, content marketing, paid acquisition, SEO, email nurture.' The 'Civil Engineer' role description details 'Content writing and SEO strategy for a tech-focused publication' and 'AI-assisted content production.' These descriptions are entirely inconsistent with the stated job titles, indicating a high probability of fabrication or severe keyword stuffing, thus triggering `honeypot_label=true`. 
5. **Redrob Signals:** Additional negative signals include 'open_to_work_flag': false, 'recruiter_response_rate': 0.27, and 'willing_to_relocate': false."
CAND_0015941,10,Reject,True,"This candidate is a clear Reject and a strong honeypot. The entire career history is non-technical, focused on operations, marketing leadership, and brand design, with no evidence of software engineering, ML engineering, or production AI systems. The summary explicitly states 'marketing manager' and 'experimented with ChatGPT and a few other tools for productivity and content creation,' which aligns with the JD's negative signal for 'only_langchain' (or similar API usage) without prior production ML. The candidate's M.S. in Data Science is not supported by any relevant work experience, triggering a honeypot signal (advanced technical degree + entirely non-engineering career). Further honeypot signals include a 'Civil Engineer' title with a 'Marketing leadership role' description (contradictory claims) and a 'last_active_date' in the future (impossible timeline). The low skill assessment for Reinforcement Learning (32.9) and very low GitHub activity (18.7) corroborate the lack of technical fit. The hard reject rule for entirely non-technical careers with no engineering ownership or production ML evidence applies, placing the score <= 20."
CAND_0064066,10,Reject,False,"The candidate has 3.9 years of experience, below the 5-9 year requirement. Their professional work history is exclusively in frontend engineering (Swiggy) and QA/Test engineering (Flipkart), with no evidence of backend, production AI/ML, retrieval, ranking, recommendation, or search systems experience. The candidate explicitly states in their summary, 'haven't done it in a professional capacity yet' for AI/ML work, and describes their AI/ML engagement as 'self-learner level' with 'online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project.' This directly triggers several strong negative signals from the job description: 'no production deployment', 'AI experience consists primarily of recent projects using LangChain to call OpenAI' without pre-LLM ML production experience. While the candidate holds M.E. in Data Science and M.Sc in Machine Learning, their entire professional career contradicts the practical application required. Furthermore, Redrob signals show the candidate is 'not open to work', has a low 'recruiter_response_rate' (0.28), and a very long 'notice_period_days' (150 days), all of which are negative signals for this role. The lack of any professional experience in the core areas of retrieval, ranking, and production AI infrastructure, combined with the candidate's self-admission, makes them a clear Reject for this Founding Senior AI Engineer role."
CAND_0027042,5,Reject,True,"This candidate is a clear honeypot based on multiple, severe contradictions and impossibilities in the profile. The 'last_active_date' is in the future (2025-11-29), which is impossible. Every single work history entry has a job title that contradicts its description (e.g., 'HR Manager' describing 'Mechanical engineering design role', 'Content Writer' describing 'Operations management role'). The 'Skills' section includes highly technical AI/ML/backend terms (Databricks, Weights & Biases, Spring Boot) that are completely unsupported by any of the job descriptions, which are universally non-technical (HR, Operations, Sales, Business Analysis, Content Writing, Mechanical Design). The summary mentions curiosity about AI tools like ChatGPT, which is explicitly discounted as a qualification. The entire career history is non-technical with zero evidence of software development, production AI/ML, retrieval, ranking, search, or recommendation systems. This candidate strictly violates the HARD REJECT RULE and triggers multiple honeypot signals. Technical, product, behavioral, and career fit are all 0."
CAND_0063987,5,Reject,True,"This candidate is a strong Reject and triggers the hard reject rule. The entire career history is non-technical, specifically in an accounting/business analyst role at a consulting firm (TCS), with no evidence of software development, production ML systems, retrieval, ranking, search, or AI engineering experience. The summary mentions 'marketing manager' and 'experimented with ChatGPT,' which are inconsistent with the work history and indicate an AI hobbyist attempting a career pivot without the required engineering foundation. The skills list includes non-technical items like 'Content Writing,' 'Photoshop,' and 'Illustrator,' alongside some tech keywords ('Redux,' 'Angular,' 'React,' 'Hadoop') that are completely unsupported by the 'accounting role' description. Furthermore, multiple honeypot signals are present: (1) The `last_active_date` is '2026-05-25', an impossible future date. (2) Conflicting primary roles: 'Business Analyst' in headline, 'marketing manager' in summary, and 'Senior accounting role' in work history. (3) Claimed B.E. in Data Science is entirely contradicted by work history in accounting. Redrob signals also show low recruiter response rate, not open to work, and a very long notice period, all negative signals for this role."
CAND_0019691,5,Reject,True,"This candidate's entire 1.6-year career is in Customer Support, which is a non-technical domain. There is no evidence of engineering ownership, software development, or production experience with ML systems, retrieval, ranking, search, or recommendation systems. The candidate's summary explicitly states their AI knowledge comes from 'taking online courses' and 'experimenting with LangChain and the OpenAI API for side projects,' which directly triggers the JD's negative signal 'If your AI experience consists primarily of recent (under 12 months) projects using LangChain to call OpenAI – we will probably not move forward.' Furthermore, their work history description explicitly states 'lighter on technical depth beyond product expertise.' The skills section lists highly relevant AI/ML keywords (Information Retrieval, Recommendation Systems, Embeddings, Semantic Search, Fine-tuning LLMs) which are completely unsupported by any professional work experience, creating a significant contradiction between claimed skills and demonstrated expertise. This fits the 'Hard Reject Rule' as their entire career is non-technical with no relevant engineering evidence, mandating a fit_score <= 20 and fit_label = Reject. The discrepancy between the advanced skills listed and the self-admitted hobbyist/course-based experience, coupled with a non-technical background, triggers the honeypot label."
CAND_0082158,5,Reject,True,"The candidate's career history consists solely of a single role titled 'HR Manager' but with a description that is entirely focused on 'Enterprise sales of cloud software solutions' and carrying an 'ARR quota'. This is a direct and severe contradiction between job title and description, triggering the honeypot_label. Additionally, despite having an M.Tech in Computer Science, the candidate's entire work history (22 months) is non-technical (sales), with no evidence of engineering ownership, software development, production ML systems, retrieval systems, ranking systems, recommendation systems, search systems, or AI engineering. The listed AI skills (RAG, Fine-tuning LLMs, Recommendation Systems) are explicitly stated to be from 'online courses' and 'experimenting... for side projects', which is insufficient for a Senior AI Engineer role at Redrob. This profile directly violates the 'Hard Reject Rule' for candidates whose entire career is non-technical with no engineering evidence, and aligns with the honeypot definition of an advanced technical degree combined with an entirely non-engineering career history. The candidate is a complete mismatch for the role requirements."
CAND_0003095,0,Reject,True,"This candidate's entire career history is non-technical, spanning operations management, marketing, brand design, mechanical engineering, and business analysis. There is no evidence of software development, production AI/ML systems, retrieval, ranking, or recommendation experience, which are all 'must-haves' for this role. The candidate's summary explicitly states their background is in marketing and their AI experience is limited to experimenting with ChatGPT for productivity, confirming a lack of engineering depth. The skills section lists technical software engineering tools (e.g., BigQuery, Spring Boot, React, Django, Spark, Terraform) that are entirely unsupported by and contradict the detailed descriptions of their work history roles. Furthermore, there are significant contradictions within the work history itself (e.g., Marketing Manager and Customer Support roles sharing identical 'Operations management' descriptions, Operations Manager describing 'Brand design'). A critical honeypot signal is the 'last_active_date' being in the future (2025-10-06), which is impossible. The candidate is also not open to work and has a very low recruiter response rate. This profile is a clear fabrication and triggers the mandatory hard reject rule and honeypot conditions."
CAND_0028221,5,Reject,True,"This candidate exhibits severe and multiple negative signals, strongly indicating a honeypot profile. The career history shows glaring contradictions between job titles and descriptions: 'Civil Engineer' described as 'Mechanical engineering design role', 'Mechanical Engineer' described as 'Senior accounting role', and 'Graphic Designer' described as 'Operations management role'. None of these roles involve software engineering, AI, ML, retrieval, ranking, search, or recommendation systems. The listed skills ('Terraform', 'Kubernetes', 'Flink', 'Kafka') are completely unsupported by the detailed job descriptions, which are in mechanical design, accounting, and operations. The candidate's summary mentions curiosity about AI tools like ChatGPT for productivity, which is indicative of a hobbyist, not a production AI engineer, and is irrelevant given the lack of engineering work history. Furthermore, the `last_active_date` is listed in the future (2026-04-26), which is an impossible timeline and a strong honeypot trigger. The M.Sc in Statistics is the only technical degree, but it is entirely disconnected from any demonstrated engineering or data science work. The candidate's entire career is non-technical (mechanical engineering design, accounting, operations management), which, combined with no evidence of software development or production AI experience, triggers the HARD REJECT RULE, mandating a fit_score <= 20 and 'Reject' label. The low recruiter response rate (0.07) is also a minor negative signal. Due to the blatant contradictions and impossible timeline, this profile is highly suspect."
CAND_0028897,5,Reject,True,"The candidate's entire career history of 9.0+ years is in non-technical roles (Operations Manager, Accountant, Brand Designer listed under Civil Engineer). There is no evidence of software development, production ML systems, retrieval, search, ranking, recommendation systems, or any AI engineering experience. While a B.E. in Data Science is listed, it directly contradicts the entirely non-engineering work history. This is a primary honeypot signal. Further contradictions exist with job titles and descriptions (e.g., 'Civil Engineer' for 'Brand design'). The candidate's summary mentions experimenting with AI tools for productivity, which is explicitly called out as insufficient. The listed technical skills (Docker, Go, Kafka) are completely unsupported by any engineering responsibilities in their work history. Redrob signals also show a very low recruiter response rate (0.15) and high average response time (126.8 hours), indicating poor engagement. This profile falls under the 'Hard Reject Rule' (score <= 20, label 'Reject') due to a wholly non-technical career with no engineering evidence, and triggers multiple 'Honeypot Trigger' conditions."
CAND_0042711,10,Reject,True,"This candidate's entire career history is non-technical, focusing on HR Management and Mechanical Engineering Project Management. There is no evidence of software development, production ML systems, retrieval, ranking, recommendation, or search system experience. The summary explicitly mentions experimenting with basic AI tools for productivity, which is a strong negative signal against building complex AI systems. The listed technical skills (TypeScript, Feature Engineering, Apache Flink, Go, Flask, Spark) are completely unsupported by the detailed job descriptions, indicating a severe mismatch between listed capabilities and actual work experience. This contradiction, combined with a non-technical career and a low experience level (2.1 years total vs 5-9 required for a Senior Founding Engineer), triggers the HARD REJECT RULE. Practical signals like a 120-day notice period, 'not open to work' flag, and low recruiter response rate also indicate a poor fit for a fast-moving startup. The discrepancy between technical skills listed and non-technical work history strongly suggests keyword stuffing or fabrication, hence the high honeypot probability."
