candidate_id,fit_score,fit_label,honeypot,reasoning
CAND_0050521,25,Weak Fit,False,"CAND_0050521 is a legitimate software engineer with 1.8 years of experience, specializing in cloud infrastructure and DevOps. While their technical foundation in general software engineering (Python, microservices, cloud infra, Kubernetes, CI/CD) is solid, they severely lack the core production experience required for a Senior AI Engineer focused on retrieval, ranking, and recommendation systems.

Key mismatches:
1.  **Experience Level:** At 1.8 years, the candidate is far below the 5-9 years required for a 'Founding Senior AI Engineer'. This is a fundamental mismatch.
2.  **Core AI/ML Experience:** The candidate explicitly states their AI/ML experience is at a 'self-learner level' with 'some online courses' and 'played with the OpenAI and Anthropic APIs, built a small RAG side project', noting 'haven't done it in a professional capacity yet'. The JD explicitly discredits candidates whose 'AI experience' consists primarily of recent (under 12 months) projects using LangChain to call OpenAI without substantial pre-LLM-era ML production experience.
3.  **Production Retrieval/Ranking:** There is no evidence of production experience with embeddings-based retrieval systems, vector databases (beyond mentioning Qdrant in skills without context), or designing evaluation frameworks (NDCG, MRR, MAP).
4.  **Product Ownership:** No signals of a 'scrappy product-engineering attitude' or ownership of user-facing ranking/search systems.
5.  **Redrob Signals:** The candidate has a 120-day notice period (JD prefers sub-30-day, can buy out up to 30 days) and `open_to_work_flag: false`, indicating they are not actively looking, which are strong negative signals for practical availability.

While the candidate is a 'legitimate engineer' (thus not triggering the hard reject rule for non-technical backgrounds), their career stage, lack of professional experience in the core domain, and several negative signals (notice period, open to work, specific AI experience) place them at the very lowest end of the 'Weak Fit' category, bordering on Reject for this specific senior-level, specialized role."
CAND_0048859,5,Reject,True,"The candidate presents an M.E. in AI and a Ph.D. in Data Science, yet their entire 13+ year career history consists of non-technical roles (Sales, Customer Support, Mechanical Engineering Design, Content Writing/SEO) with no evidence of production software development, ML engineering, or AI systems. Crucially, every job title in their work history directly contradicts its associated job description (e.g., 'Civil Engineer' with a 'Sales' description, 'Graphic Designer' with a 'Mechanical Engineering Design' description). This directly triggers the honeypot criteria for contradictory claims and impossible career profiles. The candidate's stated AI experience is limited to recent online courses and side projects using LangChain/OpenAI, which the JD explicitly states is insufficient without prior production ML experience. This profile violates the hard reject rule due to a completely non-technical career and a severe mismatch with all core role requirements for a Founding Senior AI Engineer."
CAND_0036837,0,Reject,True,"The candidate's profile presents multiple severe contradictions and strong negative signals. The headline 'Graphic Designer' and summary's claim of being a 'marketing manager' conflict. The work history descriptions are entirely non-engineering, focusing on sales, marketing, and customer support, despite titles like 'Graphic Designer' or 'Operations Manager'. Critically, the candidate holds an M.S. in Artificial Intelligence, which is entirely inconsistent with a career history devoid of any software development, ML, AI engineering, or technical roles. This direct contradiction between education and work experience, coupled with contradictory job titles and descriptions, triggers the 'honeypot_label=true' condition. Furthermore, the entire career is non-technical, with no evidence of production ML systems, retrieval, ranking, or search experience, thus mandating a 'Reject' label and a score <= 20 as per the 'Hard Reject Rule'."
CAND_0072563,10,Reject,True,"The candidate's entire 12.8+ year career history is in non-technical roles: accounting, operations management, mechanical engineering design, and brand/graphic design. There is absolutely no evidence of software development, engineering ownership, production ML systems, retrieval systems, ranking systems, recommendation systems, or search systems. The stated 'AI experience' is limited to recent personal experimentation with ChatGPT and other tools, which is explicitly insufficient for this role. This profile triggers the 'HARD REJECT RULE' for candidates with entirely non-technical careers and no relevant engineering evidence, requiring a fit_score <= 20 and a 'Reject' label. Additionally, the combination of an M.Sc in Machine Learning (tier_3) with a career history entirely devoid of any software development, ML, NLP, search, data science, or AI engineering work strongly triggers the honeypot_label due to contradiction and implausibility."
CAND_0039693,10,Reject,True,"Candidate's entire career history is non-technical, spanning content writing/brand design, accounting, and sales roles, with no evidence of software development, production AI/ML systems, retrieval systems, ranking systems, or search systems. The listed skills (Content Writing, Vue.js, PowerPoint, Tailwind, Six Sigma) are largely irrelevant or non-core to a Senior AI Engineer role. Education includes an MBA and M.Sc in Mechanical Engineering, neither of which provides direct AI/ML engineering foundation. The candidate's summary explicitly states they are a 'marketing manager' and their AI experience is limited to 'experimenting with ChatGPT and a few other tools for productivity and content creation,' which the JD explicitly disqualifies as insufficient. Critically, the 'Marketing Manager' role at 'Stark Industries' has a description for an 'accounting role' and 'Stark Industries' is a fictional company, which triggers the honeypot label due to contradictory and implausible claims. The expected salary range (4.1-7.0 LPA) is severely misaligned with a Senior AI Engineer role. This profile fails the hard reject rule due to a completely non-technical career and absence of any relevant engineering experience, and further triggers a honeypot signal."
CAND_0011758,5,Reject,True,"This candidate is a clear 'Reject' and 'Honeypot'.

**Hard Reject Rule Triggered:** The candidate's entire career history is non-technical (titled 'Civil Engineer' but description is 'Senior accounting role' with financial reporting and compliance responsibilities). There is zero evidence of engineering ownership, software development, production ML systems, retrieval, ranking, recommendation, or search systems. Online courses and side-project experimentation are explicitly stated as insufficient for this role.

**Experience:** Candidate has 1.4+ years of experience in an accounting role, significantly below the 5-9 years required for a Senior AI Engineer, and completely irrelevant to the role's technical demands.

**Skills:** While AI keywords (RAG, Semantic Search, LLMs, LangChain, Pinecone) are listed, the summary clarifies these are from 'online courses' and 'experimenting with... for side projects', explicitly not production experience. Other skills (GraphQL, Illustrator, Figma, Sales, Content Writing) are either irrelevant or non-engineering.

**Honeypot Signals:**
1.  **Contradictory Job Title and Description:** The title is 'Civil Engineer' but the work history description is explicitly an 'accounting role'. This is a direct contradiction and a strong honeypot signal.
2.  **Impossible Timeline:** The `last_active_date` is '2026-04-20', which is in the future. This is an impossible timeline and a very strong honeypot signal.
3.  **Claimed Expertise vs. Work History:** The stated interest in AI tools for 'augmenting my work' and 'streamline workflows in my current function' further emphasizes a non-engineering application of AI, rather than foundational AI engineering.
4.  **Low Engagement/Fit Signals:** `open_to_work_flag: false` (despite actively seeking roles in summary), very low `recruiter_response_rate` (0.21), extremely high `avg_response_time_hours` (203.5), high `notice_period_days` (90), inverted salary range, and extremely low `github_activity_score` (3.1) all indicate a severe mismatch and potential lack of seriousness or legitimacy.

**Overall:** This profile shows no relevant engineering experience, a clear career mismatch, and multiple strong indicators of being a honeypot due to direct contradictions and implausible information."
CAND_0000967,10,Reject,True,"The candidate's entire career history (5+ years as HR Manager, Operations, and Accounting) is non-technical with no evidence of engineering ownership, software development, production ML systems, retrieval systems, ranking systems, recommendation systems, search systems, or AI engineering experience. This strictly triggers the HARD REJECT RULE, mandating a fit_score <= 20 and fit_label = Reject. The role explicitly seeks production experience in retrieval, ranking, and recommendation systems, which is completely absent. The candidate's self-described AI experience aligns with an 'AI hobbyist' profile, primarily involving recent experimentation with LangChain and OpenAI APIs for side projects, without any 'pre-LLM-era ML production experience' as required. The presence of a Ph.D in Statistics combined with an entirely non-engineering career history (HR, Operations, Accounting) and an extensive, unsupported list of highly technical skills (e.g., Kubeflow, dbt, Next.js, Vue.js alongside Information Retrieval, Recommendation Systems, Vector Search) constitutes a strong honeypot signal due to severe mismatch and implausibility between claimed expertise and demonstrated work history."
CAND_0093746,5,Reject,True,"This candidate is a clear 'Reject' based on the 'Hard Reject Rule' and displays strong honeypot signals. The entire career history (Business Analyst at Infosys, HR Manager / Accounting at Stark Industries) is non-technical and completely devoid of any engineering ownership, software development, or production AI/ML systems experience relevant to retrieval, ranking, search, or recommendation. The candidate explicitly states 'technical depth in AI is limited' and mentions only 'experimenting with ChatGPT and a few other tools,' which is explicitly flagged as insufficient. The skills listed are either non-technical (Illustrator, Excel) or vaguely technical without context (Apache Beam, Kafka, Vue.js, Computer Vision), with no mention of core requirements like embeddings, vector databases, or evaluation frameworks. 

Strong honeypot signals include: 
1. An M.Tech in Computer Engineering combined with a career history that is entirely non-engineering, with an explicit admission of limited technical depth in AI. This directly matches a specified honeypot trigger. 
2. Contradictory job title ('HR Manager') and job description ('Senior accounting role') for the same role, another specified honeypot trigger. 

Additionally, negative signals include a consulting-only background (for the BA role), a very low recruiter response rate (0.11), a long notice period (120 days), unwillingness to relocate (while the role is location-flexible, preference is given to certain cities), and extremely low GitHub activity (6.9). The total experience is also at the lower end of the specified range, though this is a minor point compared to the overwhelming lack of relevant experience."
CAND_0033211,28,Weak Fit,False,"This candidate is a legitimate and experienced software engineer with 8 years in full-stack, mobile, and backend development. They demonstrate strong general software engineering, cloud, and distributed systems fundamentals at product companies (Mindtree, Dunder Mifflin). However, the role is for a Founding Senior AI Engineer with a very specific focus on production retrieval, search, ranking, recommendation systems, embeddings, and vector databases.

The candidate explicitly states in their summary: 'I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I haven't done it in a professional capacity yet.' This is a critical disqualifier for this role, as the JD explicitly states: 'If your 'AI experience' consists primarily of recent (under 12 months) projects using LangChain to call OpenAI — we will probably not move forward, unless you can demonstrate substantial pre-LLM-era ML production experience.' This candidate has even less professional experience than that, stating none at all in a professional capacity.

There is no evidence of production experience with embeddings-based retrieval, vector databases, ranking systems, learning-to-rank, or evaluation frameworks like NDCG/MRR/MAP. While they have a B.E. in Machine Learning, their entire professional career has been in general software development. Their skills list includes keywords like 'LLMs' and 'Weaviate,' but these are directly contradicted by their summary regarding professional application.

The candidate's notice period of 120 days is also a strong negative signal, as the JD prefers sub-30-day notice, with the bar getting higher for longer periods. The 'open_to_work_flag: false' also indicates they are not actively on the market.

Overall, while a competent software engineer, their profile is a severe mismatch for a founding senior AI engineer role that requires deep, hands-on production experience in specialized AI/ML systems. They are a career pivot candidate with no relevant production AI experience, leading to a 'Weak Fit' score."
CAND_0032754,5,Reject,True,"This candidate is a clear mismatch and exhibits multiple strong negative signals, triggering both the 'Hard Reject Rule' and 'Honeypot Trigger' criteria. The entire career history (Sales Executive, Operations Manager, Customer Support) is non-technical, focusing on brand design and content writing, with no evidence of engineering ownership, software development, or production AI/ML systems. This directly violates the hard reject rule, placing the fit_score <= 20. The candidate has exclusively worked at consulting firms (Wipro, TCS), which is an explicit negative signal for this role. While the candidate lists AI/ML keywords as skills (MLOps, Recommendation Systems, Hugging Face Transformers, Pinecone, LangChain) and mentions taking online courses and experimenting with LangChain/OpenAI API for side projects, there is zero supporting evidence in their work history for any production AI experience. This falls under the 'only_langchain' and 'no_production_ml' negative signals. Furthermore, several strong honeypot signals are present: 1) An advanced M.Tech in Machine Learning and Ph.D in Electrical Engineering are combined with a career history entirely disconnected from software development, ML, or AI engineering. 2) The job descriptions for 'Sales Executive' and 'Operations Manager' are identical and describe 'Brand design and creative direction,' which contradicts the job titles and is not engineering work. 3) The 'last_active_date' (2026-02-17) is *before* the 'signup_date' (2026-03-14), indicating an impossible timeline. These contradictions strongly suggest fabrication or implausibility, leading to honeypot_label=true. The low recruiter response rate (0.19) and high notice period (120 days) are additional negative behavioral signals. This candidate does not meet any of the core technical requirements for a Senior AI Engineer role at Redrob AI."
CAND_0025255,5,Reject,True,"This candidate exhibits multiple strong negative signals and definitive honeypot triggers. The career history is entirely non-technical, focusing on accounting and operations management, with no evidence of software development, production ML systems, or any of the core AI engineering skills required for this role (retrieval, ranking, embeddings, vector search). The headline (Mechanical Engineer), summary (marketing manager), and work history titles (Mechanical Engineer, Customer Support) contradict their own descriptions (accounting role, operations management role) and the candidate's claimed M.Sc in Machine Learning is completely unsupported by any practical engineering experience. The 'AI experience' is limited to 'curiosity' and 'experimentation with ChatGPT,' which the JD explicitly states is insufficient. This profile perfectly aligns with the hard reject rule for non-technical careers with no engineering evidence, and the honeypot triggers for contradictory claims and an advanced degree without relevant work history. Redrob signals also show low engagement (not open to work, low recruiter response rate, no GitHub activity)."
CAND_0010438,24,Reject,False,"Candidate is a Full Stack Developer with 2.8 years of experience, significantly below the 5-9 years required for a Senior Founding AI Engineer. While they have strong general software engineering skills (Python, backend, cloud, CI/CD) and product company experience, they explicitly state their AI/ML experience is limited to self-learning, online courses, API experimentation, and a small RAG side project, without professional deployment. This type of AI experience is explicitly stated as a disqualifier in the JD ('If your AI experience consists primarily of recent projects using LangChain to call OpenAI — we will probably not move forward, unless you can demonstrate substantial pre-LLM-era ML production experience.'). The candidate does not demonstrate pre-LLM ML production experience. The role requires deep production experience in retrieval, ranking, recommendation systems, embeddings, vector databases, and evaluation frameworks, which are entirely absent from their work history. Redrob signals such as 'open_to_work: false', a very low recruiter response rate (0.1), and a 90-day notice period further reduce the fit. This candidate is effectively a career pivot candidate into AI, which is not suitable for a founding senior role requiring immediate, deep, and proven expertise in production AI systems. The score falls into the Reject category due to explicit disqualifiers in the JD, significant experience gap, and lack of any relevant production AI experience."
CAND_0052802,1,Reject,True,"This candidate is a clear and unambiguous reject and honeypot. Their career history is entirely non-technical, explicitly mentioning 'marketing manager' as their professional background in the summary. The work history descriptions contradict every single job title (e.g., 'Mechanical Engineer' with a 'sales' description, 'Sales Executive' with a 'mechanical engineering design' description, 'Mechanical Engineer' with an 'accounting' description, 'Operations Manager' with a 'marketing leadership' description, and 'Marketing Manager' with an 'operations management' description). This level of internal contradiction is a strong honeypot signal.

Furthermore, despite holding an 'M.Sc, Artificial Intelligence' degree, their work history shows zero connection to AI engineering, software development, or relevant technical roles, fitting the honeypot trigger for advanced degrees with non-engineering careers. Their claimed AI experience is limited to 'experimented with ChatGPT and a few other tools for productivity and content creation', which is explicitly not what Redrob is looking for ('AI hobbyists with no engineering work', 'only_langchain' type experience).

Redrob signals reinforce this: the 'last_active_date' is in the future ('2026-04-15'), which is an impossible timeline and a definitive honeypot trigger. The expected salary range (3.4-10.2 LPA) is extremely low for a founding Senior AI Engineer, indicating a complete mismatch in role understanding or experience. Other signals like low profile completeness, low recruiter response rate, high average response time, long notice period, and extremely low GitHub activity further solidify the assessment.

Per the HARD REJECT RULE, candidates whose entire career history is non-technical AND who have NO evidence of engineering ownership, software development, production ML systems, retrieval systems, ranking systems, recommendation systems, search systems, or AI engineering experience MUST receive a fit_score <= 20 and a 'Reject' label. This candidate perfectly fits this criterion. The combination of contradictory work history, impossible dates, and complete lack of relevant experience with a high degree is a severe mismatch."
CAND_0039194,30,Weak Fit,False,"This candidate is a legitimate software/data professional with 2.3 years of experience, well below the 5-9 years required for a Founding Senior AI Engineer role. While strong in Python, backend development (FastAPI, PostgreSQL, Redis), and data engineering (Spark, Airflow), they explicitly state they are 'building competence on the ML side' and 'interested in transitioning toward more AI/ML-focused work.' Their work history confirms this, mentioning 'integrating a model-serving service (built by another team)' where their 'work was the integration and observability, not the model itself.'

They lack direct production experience with critical 'must-have' skills for this role: embeddings-based retrieval systems, vector databases, ranking systems, and designing evaluation frameworks (NDCG, MRR, MAP). Their listed AI skills (LangChain, RAG, Hugging Face Transformers) are attributed to 'self-directed ML projects (Kaggle competitions, side projects fine-tuning small models),' which aligns with a disqualifier in the JD ('AI experience' consists primarily of recent projects using LangChain to call OpenAI without substantial pre-LLM-era ML production experience).

The 120-day notice period, low recruiter response rate (0.17), and low GitHub activity score are additional negative signals. While a technically competent engineer, this candidate is a career pivot attempting to transition into AI/ML and does not possess the senior-level, production-grade experience in retrieval, ranking, and search systems required for this founding role."
CAND_0067779,5,Reject,False,"This candidate is an explicit mismatch for the Founding Senior AI Engineer role. 

**Hard Reject Rule Applied:** The candidate's entire career history is non-technical (HR Manager, Content Writer, Business Analyst at a consulting firm Wipro) and demonstrates *no* evidence of engineering ownership, software development, production ML systems, retrieval systems, ranking systems, recommendation systems, search systems, or AI engineering experience. Per the instructions, such candidates *must* receive a `fit_score <= 20` and `fit_label = Reject`. Online courses or experimentation with AI tools (as described in the summary) are insufficient to pass this threshold for this role.

**Detailed Breakdown:**
*   **Technical Fit:** 0/100. There is zero evidence of any 'must-have' technical skills (production retrieval systems, ranking, embeddings, vector databases, evaluation frameworks, strong Python for production ML). The listed skills (Snowflake, dbt, Webpack, Vue.js, Angular, SAP, Spark, TypeScript) are not relevant to this role's core requirements. The candidate explicitly states 'my own technical depth in AI is limited'.
*   **Product Fit:** 5/100. While the candidate has experience in content and SEO, this is not in the context of building AI-driven product features (ranking, search, recommendations) for recruiters, which is the core mandate of this role. The product-engineering mindset for building intelligence layers is completely absent.
*   **Behavioral Fit:** 10/100. The candidate expresses curiosity about AI, which is a minor positive. However, significant negative signals include a very long notice period (120 days, JD prefers sub-30), a very high average response time (267 hours), and lack of a demonstrated fast-paced, scrappy engineering attitude. The career history is also inconsistent in terms of titles and descriptions (HR Manager doing content writing, Content Writer doing business analysis, summary mentions Marketing Manager).
*   **Career Fit:** 0/100. The career path is entirely outside the scope of AI engineering. One role is at Wipro, a consulting firm, which is an explicit negative signal for this JD. There's no product company or startup AI engineering experience. The experience range (4.6 years) is slightly below the 5-9 year target, but the *type* of experience is the critical disqualifier.

**Honeypot Check:** While there are clear inconsistencies in job titles and descriptions (e.g., 'HR Manager' with a content writing description, 'Content Writer' with a business analyst description, 'Marketing Manager' in summary), the candidate also states 'my own technical depth in AI is limited' and describes using AI tools rather than building them. This transparency, despite the profile inconsistencies, suggests a genuine non-engineering candidate attempting to pivot, rather than a deliberate fabrication of AI engineering expertise. Therefore, `honeypot_label` is `false`."
