candidate_id,honeypot_risk,skill_inflation_norm,keyword_stuffing_risk,career_anomaly_raw,behavioral_risk
CAND_0031820,0.5543478260869565,1.0,0.21739130434782608,0,0.75
CAND_0026016,0.5507905138339921,0.9090909090909091,0.13043478260869565,0,1.0
CAND_0039657,0.5507905138339921,0.9090909090909091,0.13043478260869565,0,1.0
CAND_0095116,0.5507905138339921,0.9090909090909091,0.13043478260869565,0,1.0
CAND_0052590,0.5434782608695652,1.0,0.17391304347826086,0,0.75
CAND_0016062,0.5290513833992094,0.9090909090909091,0.043478260869565216,0,1.0
CAND_0076990,0.5242753623188405,0.8333333333333334,0.13043478260869565,0,1.0
CAND_0082203,0.5242753623188405,0.8333333333333334,0.13043478260869565,0,1.0
CAND_0015051,0.5127090301003343,0.7692307692307692,0.17391304347826086,0,1.0
CAND_0058807,0.5068840579710145,0.8333333333333334,0.2608695652173913,0,0.75
CAND_0020685,0.5007905138339921,0.9090909090909091,0.13043478260869565,0,0.75
CAND_0047084,0.49601449275362325,0.8333333333333334,0.21739130434782608,0,0.75
CAND_0022528,0.48514492753623195,0.8333333333333334,0.17391304347826086,0,0.75
CAND_0080326,0.483399209486166,0.9090909090909091,0.2608695652173913,0,0.5
CAND_0013890,0.4742753623188406,0.8333333333333334,0.13043478260869565,0,0.75
CAND_0080810,0.4742753623188406,0.8333333333333334,0.13043478260869565,0,0.75
CAND_0081523,0.4742753623188406,0.8333333333333334,0.13043478260869565,0,0.75
CAND_0014932,0.46594202898550724,0.6666666666666666,0.13043478260869565,0,1.0
CAND_0048559,0.4616600790513834,0.9090909090909091,0.17391304347826086,0,0.5
CAND_0098813,0.4543478260869565,1.0,0.21739130434782608,0,0.25
CAND_0007830,0.4518394648829431,0.7692307692307692,0.13043478260869565,0,0.75
CAND_0067589,0.4518394648829431,0.7692307692307692,0.13043478260869565,0,0.75
CAND_0091375,0.4518394648829431,0.7692307692307692,0.13043478260869565,0,0.75
CAND_0015069,0.45079051383399205,0.9090909090909091,0.13043478260869565,0,0.5
CAND_0075747,0.45079051383399205,0.9090909090909091,0.13043478260869565,0,0.5
CAND_0055922,0.44601449275362326,0.8333333333333334,0.21739130434782608,0,0.5
CAND_0076946,0.44601449275362326,0.8333333333333334,0.21739130434782608,0,0.5
CAND_0050307,0.4442028985507246,0.6666666666666666,0.043478260869565216,0,1.0
CAND_0023332,0.4434782608695652,0.7142857142857143,0.17391304347826086,0,0.75
CAND_0055758,0.4434782608695652,0.7142857142857143,0.17391304347826086,0,0.75
CAND_0088995,0.4434782608695652,0.7142857142857143,0.17391304347826086,0,0.75
CAND_0005914,0.44347826086956516,1.0,0.17391304347826086,0,0.25
CAND_0033864,0.43768115942028984,0.6666666666666666,0.21739130434782608,0,0.75
CAND_0076644,0.43768115942028984,0.6666666666666666,0.21739130434782608,0,0.75
CAND_0022796,0.4351449275362319,0.8333333333333334,0.17391304347826086,0,0.5
CAND_0072658,0.4351449275362319,0.8333333333333334,0.17391304347826086,0,0.5
CAND_0057424,0.433399209486166,0.9090909090909091,0.2608695652173913,0,0.25
CAND_0086701,0.4326086956521739,0.7142857142857143,0.13043478260869565,0,0.75
CAND_0033501,0.43260869565217386,1.0,0.13043478260869565,0,0.25
CAND_0053262,0.42681159420289855,0.6666666666666666,0.17391304347826086,0,0.75
CAND_0062787,0.42681159420289855,0.6666666666666666,0.17391304347826086,0,0.75
CAND_0077940,0.42681159420289855,0.6666666666666666,0.17391304347826086,0,0.75
CAND_0019684,0.42427536231884055,0.8333333333333334,0.13043478260869565,0,0.5
CAND_0061862,0.42427536231884055,0.8333333333333334,0.13043478260869565,0,0.5
CAND_0051188,0.4235785953177257,0.7692307692307692,0.21739130434782608,0,0.5
CAND_0085804,0.42299077733860346,0.6060606060606061,0.043478260869565216,0,1.0
CAND_0048719,0.41646903820816866,0.6060606060606061,0.21739130434782608,0,0.75
CAND_0086753,0.4161835748792271,0.5555555555555556,0.08695652173913043,0,1.0
CAND_0009190,0.41594202898550725,0.6666666666666666,0.13043478260869565,0,0.75
CAND_0047215,0.41594202898550725,0.6666666666666666,0.13043478260869565,0,0.75
CAND_0084415,0.41594202898550725,0.6666666666666666,0.13043478260869565,0,0.75
CAND_0095947,0.41594202898550725,0.6666666666666666,0.13043478260869565,0,0.75
CAND_0094021,0.41270903010033433,0.7692307692307692,0.17391304347826086,0,0.5
CAND_0028065,0.4122282608695652,0.625,0.17391304347826086,0,0.75
CAND_0064517,0.4120958751393534,0.5128205128205128,0.13043478260869565,0,1.0
CAND_0029533,0.40559947299077737,0.6060606060606061,0.17391304347826086,0,0.75
CAND_0051318,0.40559947299077737,0.6060606060606061,0.17391304347826086,0,0.75
CAND_0091088,0.40559947299077737,0.6060606060606061,0.17391304347826086,0,0.75
CAND_0066120,0.4018394648829431,0.7692307692307692,0.13043478260869565,0,0.5
CAND_0027759,0.4013586956521739,0.625,0.13043478260869565,0,0.75
CAND_0028284,0.40079051383399206,0.9090909090909091,0.13043478260869565,0,0.25
CAND_0006198,0.40018115942028987,0.4166666666666667,0.21739130434782608,0,1.0
CAND_0083060,0.3993606138107417,0.5882352941176471,0.17391304347826086,0,0.75
CAND_0096565,0.3993606138107417,0.5882352941176471,0.17391304347826086,0,0.75
CAND_0094598,0.39903381642512076,0.4444444444444444,0.17391304347826086,0,1.0
CAND_0065302,0.39472990777338607,0.6060606060606061,0.13043478260869565,0,0.75
CAND_0068685,0.39472990777338607,0.6060606060606061,0.13043478260869565,0,0.75
CAND_0091774,0.3947045707915273,0.5128205128205128,0.2608695652173913,0,0.75
CAND_0017725,0.39420289855072466,0.6666666666666666,0.043478260869565216,0,0.75
CAND_0030587,0.39347826086956517,0.7142857142857143,0.17391304347826086,0,0.5
CAND_0030799,0.39035674470457077,0.5128205128205128,0.043478260869565216,0,1.0
CAND_0020451,0.3884910485933504,0.5882352941176471,0.13043478260869565,0,0.75
CAND_0029448,0.3884910485933504,0.5882352941176471,0.13043478260869565,0,0.75
CAND_0078963,0.3884910485933504,0.5882352941176471,0.13043478260869565,0,0.75
CAND_0010689,0.38816425120772946,0.4444444444444444,0.13043478260869565,0,1.0
CAND_0026247,0.3879227053140097,0.5555555555555556,0.17391304347826086,0,0.75
CAND_0053202,0.3879227053140097,0.5555555555555556,0.17391304347826086,0,0.75
CAND_0029029,0.38792270531400963,0.5555555555555555,0.17391304347826086,0,0.75
CAND_0067040,0.38792270531400963,0.5555555555555555,0.17391304347826086,0,0.75
CAND_0028875,0.3876811594202898,0.6666666666666666,0.21739130434782608,0,0.5
CAND_0034374,0.38383500557413597,0.5128205128205128,0.21739130434782608,0,0.75
CAND_0004980,0.3826086956521739,0.7142857142857143,0.13043478260869565,0,0.5
CAND_0011758,0.3826086956521739,0.7142857142857143,0.13043478260869565,0,0.5
CAND_0032823,0.3826086956521739,0.7142857142857143,0.13043478260869565,0,0.5
CAND_0052375,0.3826086956521739,0.7142857142857143,0.13043478260869565,0,0.5
CAND_0081013,0.3826086956521739,0.7142857142857143,0.13043478260869565,0,0.5
CAND_0054339,0.3818840579710145,0.4761904761904762,0.2608695652173913,0,0.75
CAND_0057148,0.3818840579710145,0.4761904761904762,0.2608695652173913,0,0.75
CAND_0015223,0.3784420289855073,0.4166666666666667,0.13043478260869565,0,1.0
CAND_0022545,0.3784420289855073,0.4166666666666667,0.13043478260869565,0,1.0
CAND_0075044,0.3776887871853547,0.5263157894736842,0.17391304347826086,0,0.75
CAND_0047281,0.3773386034255599,0.6060606060606061,0.2608695652173913,0,0.5
CAND_0065838,0.3770531400966184,0.5555555555555556,0.13043478260869565,0,0.75
CAND_0070376,0.3770531400966184,0.5555555555555556,0.13043478260869565,0,0.75
CAND_0001723,0.37681159420289856,0.6666666666666666,0.17391304347826086,0,0.5
CAND_0027472,0.37681159420289856,0.6666666666666666,0.17391304347826086,0,0.5
CAND_0073370,0.37681159420289856,0.6666666666666666,0.17391304347826086,0,0.5
CAND_0044119,0.375,0.5,0.0,0,1.0
CAND_0094920,0.3735785953177257,0.7692307692307692,0.21739130434782608,0,0.25
CAND_0096633,0.37310789049919485,0.3703703703703704,0.17391304347826086,0,1.0
CAND_0067161,0.3730978260869565,0.625,0.21739130434782608,0,0.5
CAND_0012375,0.3729907773386034,0.6060606060606061,0.043478260869565216,0,0.75
CAND_0070248,0.3729907773386034,0.6060606060606061,0.043478260869565216,0,0.75
CAND_0033739,0.3710144927536232,0.4761904761904762,0.21739130434782608,0,0.75
CAND_0053021,0.36986359761295823,0.39215686274509803,0.13043478260869565,0,1.0
CAND_0014449,0.3668192219679634,0.5263157894736842,0.13043478260869565,0,0.75
CAND_0039626,0.3668192219679634,0.5263157894736842,0.13043478260869565,0,0.75
CAND_0032992,0.36628527841342484,0.3508771929824561,0.17391304347826086,0,1.0
CAND_0011954,0.3659420289855072,0.6666666666666666,0.13043478260869565,0,0.5
CAND_0019294,0.3659420289855072,0.6666666666666666,0.13043478260869565,0,0.5
CAND_0022181,0.3659420289855072,0.6666666666666666,0.13043478260869565,0,0.5
CAND_0028725,0.3659420289855072,0.6666666666666666,0.13043478260869565,0,0.5
CAND_0009928,0.36270903010033434,0.7692307692307692,0.17391304347826086,0,0.25
CAND_0023284,0.36222826086956517,0.625,0.17391304347826086,0,0.5
CAND_0050285,0.3620958751393534,0.5128205128205128,0.13043478260869565,0,0.75
CAND_0099069,0.36023017902813304,0.5882352941176471,0.21739130434782608,0,0.5
CAND_0026253,0.3601449275362319,0.4761904761904762,0.17391304347826086,0,0.75
CAND_0026707,0.3601449275362319,0.4761904761904762,0.17391304347826086,0,0.75
CAND_0057604,0.35990338164251207,0.4444444444444444,0.21739130434782608,0,0.75
CAND_0006092,0.3555994729907773,0.6060606060606061,0.17391304347826086,0,0.5
CAND_0037961,0.3555994729907773,0.6060606060606061,0.17391304347826086,0,0.5
CAND_0093878,0.3555555555555555,0.4444444444444444,0.0,0,1.0
CAND_0022744,0.35507246376811596,0.6666666666666666,0.08695652173913043,0,0.5
CAND_0065541,0.35434782608695653,0.7142857142857143,0.21739130434782608,0,0.25
CAND_0056121,0.35183946488294304,0.7692307692307692,0.13043478260869565,0,0.25
CAND_0009231,0.35136876006441226,0.3703703703703704,0.08695652173913043,0,1.0
CAND_0054591,0.3512263099219621,0.5128205128205128,0.08695652173913043,0,0.75
CAND_0088645,0.3512263099219621,0.5128205128205128,0.08695652173913043,0,0.75
CAND_0051470,0.3501811594202899,0.4166666666666667,0.21739130434782608,0,0.75
CAND_0030503,0.34942791762013725,0.5263157894736842,0.2608695652173913,0,0.5
CAND_0030693,0.34942791762013725,0.5263157894736842,0.2608695652173913,0,0.5
CAND_0076954,0.3493606138107417,0.5882352941176471,0.17391304347826086,0,0.5
CAND_0009679,0.3492753623188406,0.4761904761904762,0.13043478260869565,0,0.75
CAND_0091460,0.3492753623188406,0.4761904761904762,0.13043478260869565,0,0.75
CAND_0003687,0.34903381642512077,0.4444444444444444,0.17391304347826086,0,0.75
CAND_0006467,0.34903381642512077,0.4444444444444444,0.17391304347826086,0,0.75
CAND_0018548,0.34903381642512077,0.4444444444444444,0.17391304347826086,0,0.75
CAND_0048178,0.34879227053140094,0.5555555555555556,0.21739130434782608,0,0.5
CAND_0059283,0.34879227053140094,0.5555555555555555,0.21739130434782608,0,0.5
CAND_0002210,0.3481244671781756,0.39215686274509803,0.043478260869565216,0,1.0
CAND_0088132,0.3481244671781756,0.39215686274509803,0.043478260869565216,0,1.0
CAND_0076962,0.3458333333333333,0.4166666666666667,0.0,0,1.0
CAND_0026437,0.3447299077733861,0.6060606060606061,0.13043478260869565,0,0.5
CAND_0044085,0.3447299077733861,0.6060606060606061,0.13043478260869565,0,0.5
CAND_0054966,0.34454614797864225,0.3508771929824561,0.08695652173913043,0,1.0
CAND_0031929,0.3434782608695652,0.7142857142857143,0.17391304347826086,0,0.25
CAND_0025603,0.34160272804774083,0.39215686274509803,0.21739130434782608,0,0.75
CAND_0032120,0.34160272804774083,0.39215686274509803,0.21739130434782608,0,0.75
CAND_0066145,0.34160272804774083,0.39215686274509803,0.21739130434782608,0,0.75
CAND_0028125,0.3403567447045708,0.5128205128205128,0.043478260869565216,0,0.75
CAND_0037632,0.3403567447045708,0.5128205128205128,0.043478260869565216,0,0.75
CAND_0077512,0.3403567447045708,0.5128205128205128,0.043478260869565216,0,0.75
CAND_0023281,0.33999999999999997,0.39999999999999997,0.0,0,1.0
CAND_0047011,0.33999999999999997,0.39999999999999997,0.0,0,1.0
CAND_0099966,0.33999999999999997,0.39999999999999997,0.0,0,1.0
CAND_0003644,0.3393115942028986,0.4166666666666667,0.17391304347826086,0,0.75
CAND_0023437,0.3393115942028986,0.4166666666666667,0.17391304347826086,0,0.75
CAND_0033196,0.3384910485933504,0.5882352941176471,0.13043478260869565,0,0.5
CAND_0080714,0.33840579710144925,0.3333333333333333,0.08695652173913043,0,1.0
CAND_0003278,0.33816425120772947,0.4444444444444444,0.13043478260869565,0,0.75
CAND_0012467,0.33816425120772947,0.4444444444444444,0.13043478260869565,0,0.75
CAND_0017522,0.33816425120772947,0.4444444444444444,0.13043478260869565,0,0.75
CAND_0061915,0.33816425120772947,0.4444444444444444,0.13043478260869565,0,0.75
CAND_0083168,0.33816425120772947,0.4444444444444444,0.13043478260869565,0,0.75
CAND_0084527,0.3381340579710145,0.20833333333333334,0.2608695652173913,0,1.0
CAND_0004006,0.3379227053140097,0.5555555555555556,0.17391304347826086,0,0.5
CAND_0015026,0.3379227053140097,0.5555555555555556,0.17391304347826086,0,0.5
CAND_0048106,0.3379227053140097,0.5555555555555556,0.17391304347826086,0,0.5
CAND_0049343,0.3379227053140097,0.5555555555555556,0.17391304347826086,0,0.5
CAND_0070590,0.3379227053140096,0.5555555555555555,0.17391304347826086,0,0.5
CAND_0006675,0.33073316283034954,0.39215686274509803,0.17391304347826086,0,0.75
CAND_0042526,0.33073316283034954,0.39215686274509803,0.17391304347826086,0,0.75
CAND_0071334,0.33073316283034954,0.39215686274509803,0.17391304347826086,0,0.75
CAND_0041248,0.3298309178743961,0.2777777777777778,0.13043478260869565,0,1.0
CAND_0008042,0.3294871794871795,0.5128205128205128,0.0,0,0.75
CAND_0040830,0.3284420289855073,0.4166666666666667,0.13043478260869565,0,0.75
CAND_0075930,0.3284420289855073,0.4166666666666667,0.13043478260869565,0,0.75
CAND_0076826,0.3284420289855073,0.4166666666666667,0.13043478260869565,0,0.75
CAND_0080567,0.3284420289855073,0.4166666666666667,0.13043478260869565,0,0.75
CAND_0099494,0.3284420289855073,0.4166666666666667,0.13043478260869565,0,0.75
CAND_0097558,0.32768878718535466,0.5263157894736842,0.17391304347826086,0,0.5
CAND_0026521,0.327536231884058,0.3333333333333333,0.043478260869565216,0,1.0
CAND_0030897,0.327536231884058,0.3333333333333333,0.043478260869565216,0,1.0
CAND_0032159,0.327536231884058,0.3333333333333333,0.043478260869565216,0,1.0
CAND_0064031,0.327536231884058,0.4761904761904762,0.043478260869565216,0,0.75
CAND_0016017,0.3272946859903382,0.4444444444444444,0.08695652173913043,0,0.75
CAND_0030957,0.32705314009661834,0.5555555555555555,0.13043478260869565,0,0.5
CAND_0040268,0.32705314009661834,0.5555555555555556,0.13043478260869565,0,0.5
CAND_0043481,0.32705314009661834,0.5555555555555555,0.13043478260869565,0,0.5
CAND_0043558,0.32705314009661834,0.5555555555555556,0.13043478260869565,0,0.5
CAND_0044319,0.32705314009661834,0.5555555555555555,0.13043478260869565,0,0.5
CAND_0065950,0.32705314009661834,0.5555555555555556,0.13043478260869565,0,0.5
CAND_0073025,0.32705314009661834,0.5555555555555555,0.13043478260869565,0,0.5
CAND_0004761,0.3268115942028985,0.6666666666666666,0.17391304347826086,0,0.25
CAND_0022183,0.325,0.5,0.0,0,0.75
CAND_0048601,0.325,0.5,0.0,0,0.75
CAND_0066501,0.325,0.35714285714285715,0.0,0,1.0
CAND_0094185,0.325,0.5,0.0,0,0.75
CAND_0010846,0.32310789049919486,0.3703703703703704,0.17391304347826086,0,0.75
CAND_0089630,0.32299077733860343,0.6060606060606061,0.043478260869565216,0,0.5
CAND_0020815,0.3229654403567447,0.5128205128205128,0.17391304347826086,0,0.5
CAND_0049130,0.3229654403567447,0.5128205128205128,0.17391304347826086,0,0.5
CAND_0098532,0.3229654403567447,0.5128205128205128,0.17391304347826086,0,0.5
CAND_0060072,0.32280701754385965,0.3508771929824561,0.0,0,1.0
CAND_0028050,0.3207729468599033,0.4444444444444444,0.2608695652173913,0,0.5
CAND_0010267,0.3206896551724138,0.3448275862068966,0.0,0,1.0
CAND_0019105,0.31986359761295824,0.39215686274509803,0.13043478260869565,0,0.75
CAND_0075951,0.31986359761295824,0.39215686274509803,0.13043478260869565,0,0.75
CAND_0013663,0.31896135265700487,0.2777777777777778,0.08695652173913043,0,1.0
CAND_0022035,0.3169301712779974,0.30303030303030304,0.043478260869565216,0,1.0
CAND_0031818,0.3169301712779974,0.30303030303030304,0.043478260869565216,0,1.0
CAND_0087777,0.3169301712779974,0.30303030303030304,0.043478260869565216,0,1.0
CAND_0015367,0.3168192219679634,0.5263157894736842,0.13043478260869565,0,0.5
CAND_0057133,0.3168192219679634,0.5263157894736842,0.13043478260869565,0,0.5
CAND_0066733,0.3168192219679634,0.5263157894736842,0.13043478260869565,0,0.5
CAND_0052029,0.31666666666666665,0.3333333333333333,0.0,0,1.0
CAND_0070328,0.31666666666666665,0.3333333333333333,0.0,0,1.0
CAND_0063128,0.31646903820816863,0.6060606060606061,0.21739130434782608,0,0.25
